TElDia2
v7
r0
t370482628.619034
cCheck dependencies

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/YoutubeViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482624.528811
e370482624.603837
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/YoutubeViewController.o
x/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:9:
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h:13:51: warning: property 'mainUIWebView' requires method 'mainUIWebView' to be defined - use @synthesize, @dynamic or provide a method implementation
o @property (nonatomic, retain) IBOutlet UIWebView *mainUIWebView;
o                                                   ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:12:1: note: implementation is here
o @implementation YoutubeViewController
o ^
oIn file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:9:
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h:13:51: warning: property 'mainUIWebView' requires method 'setMainUIWebView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o @property (nonatomic, retain) IBOutlet UIWebView *mainUIWebView;
o                                                   ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:12:1: note: implementation is here
o @implementation YoutubeViewController
o ^
o2 warnings generated.
lSLF07#2@75"Compile /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m370482624#370482624#0(1176"In file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:9:/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h:13:51: warning: property 'mainUIWebView' requires method 'mainUIWebView' to be defined - use @synthesize, @dynamic or provide a method implementation @property (nonatomic, retain) IBOutlet UIWebView *mainUIWebView;                                                   ^/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:12:1: note: implementation is here @implementation YoutubeViewController ^In file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:9:/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h:13:51: warning: property 'mainUIWebView' requires method 'setMainUIWebView:' to be defined - use @synthesize, @dynamic or provide a method implementation @property (nonatomic, retain) IBOutlet UIWebView *mainUIWebView;                                                   ^/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:12:1: note: implementation is here @implementation YoutubeViewController ^2 warnings generated.2(22@133"Property 'mainUIWebView' requires method 'mainUIWebView' to be defined - use @synthesize, @dynamic or provide a method implementation370482624#93#218#3(7@92"In file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:9:370482624#0#93#0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m370476877#9#0#9#0#0"0(13@204"Property 'mainUIWebView' requires method 'mainUIWebView' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h370482624#18446744073709551615#0#0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h370476877#13#51#0#0#0"0(13@22"Implementation is here370482624#430#103#0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m370476877#12#1#0#0#22"implementation is here0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h370476877#13#51#0#0#105"property * requires method * to be defined - use @synthesize, @dynamic or provide a method implementation0(22@137"Property 'mainUIWebView' requires method 'setMainUIWebView:' to be defined - use @synthesize, @dynamic or provide a method implementation370482624#668#222#3(7@92"In file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m:9:370482624#18446744073709551615#0#0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m370476877#9#0#9#0#0"0(13@208"Property 'mainUIWebView' requires method 'setMainUIWebView:' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h370482624#18446744073709551615#0#0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h370476877#13#51#0#0#0"0(13@22"Implementation is here370482624#1009#103#0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m370476877#12#1#0#0#22"implementation is here0(6@67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h370476877#13#51#0#0#105"property * requires method * to be defined - use @synthesize, @dynamic or provide a method implementation0(0#0#67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m8610525152#2167"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-fslhaokqstcehfeikukpwiovtvwn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/YoutubeViewController.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attributes.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.132252
e370482622.232736
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attributes.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c:13:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@70"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c370482622#370482622#0(271"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c:13:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#89#118#2(7@88"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c:13:370482622#0#89#0(6@62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c369941950#13#0#13#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c8610251136#2097"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attributes.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attrvt.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.229042
e370482622.317848
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attrvt.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c:17:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@66"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c370482622#370482622#0(267"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c:17:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#85#118#2(7@84"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c:17:370482622#0#85#0(6@58"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c369941950#17#0#17#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#58"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c8611471712#2089"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attrvt.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/documents.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.232845
e370482622.307958
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/documents.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c:10:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@69"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c370482622#370482622#0(270"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c:10:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#88#118#2(7@87"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c:10:370482622#0#88#0(6@61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c369941950#10#0#10#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c8610902624#2095"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/documents.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extensions.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.308071
e370482622.432827
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extensions.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c:13:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@70"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c370482622#370482622#0(271"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c:13:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#89#118#2(7@88"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c:13:370482622#0#89#0(6@62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c369941950#13#0#13#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c8605279040#2097"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extensions.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extra.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.318312
e370482622.436000
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extra.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c:14:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
