
CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKDelicious.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765896.057045
e373765896.190539
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKDelicious.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m:193:138: warning: if statement has empty body [-Wempty-body]
o                         SHKLog(@"SHKDelicious sendTicket Response Body: %@", [[[NSString alloc] initWithData:data encoding:NSUTF8StringEncoding] autorelease]);
o                                                                                                                                                               ^
o1 warning generated.
lSLF07#2@100"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m373765896#373765896#0(565"clang: warning: argument unused during compilation: '-fno-objc-arc'/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m:193:138: warning: if statement has empty body [-Wempty-body]                         SHKLog(@"SHKDelicious sendTicket Response Body: %@", [[[NSString alloc] initWithData:data encoding:NSUTF8StringEncoding] autorelease]);                                                                                                                                                               ^1 warning generated.1(22@27"If statement has empty body373765896#68#154#0(6@92"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m373765627#193#138#0#0#27"if statement has empty body0(0#0#92"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m4443618960#2113"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKDelicious.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFBStreamDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765896.879999
e373765896.965223
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFBStreamDialog.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@104"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m373765896#373765896#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#96"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m4443618960#2122"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFBStreamDialog.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFacebook.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765896.837116
e373765896.968866
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFacebook.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:127:24:{127:24-127:28}: warning: incompatible pointer types sending 'Class' to parameter of type 'id<FBSessionDelegate>' [-pedantic]
o                                                                                            delegate:self];
o                                                                                                     ^~~~
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:28:
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h:30:
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h:17:
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h:125:35: note: passing argument to parameter 'delegate' here
o   delegate:(id<FBSessionDelegate>)delegate;
o                                   ^
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:132:24:{132:24-132:28}: warning: incompatible pointer types sending 'Class' to parameter of type 'id<FBSessionDelegate>' [-pedantic]
o                                                                                            delegate:self];
o                                                                                                     ^~~~
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:28:
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h:30:
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h:17:
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h:133:35: note: passing argument to parameter 'delegate' here
o   delegate:(id<FBSessionDelegate>)delegate;
o                                   ^
o2 warnings generated.
lSLF07#2@98"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m373765896#373765896#0(2166"clang: warning: argument unused during compilation: '-fno-objc-arc'/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:127:24:{127:24-127:28}: warning: incompatible pointer types sending 'Class' to parameter of type 'id<FBSessionDelegate>' [-pedantic]                                                                                            delegate:self];                                                                                                     ^~~~In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:28:In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h:30:In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h:17:/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h:125:35: note: passing argument to parameter 'delegate' here   delegate:(id<FBSessionDelegate>)delegate;                                   ^/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:132:24:{132:24-132:28}: warning: incompatible pointer types sending 'Class' to parameter of type 'id<FBSessionDelegate>' [-pedantic]                                                                                            delegate:self];                                                                                                     ^~~~In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:28:In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h:30:In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h:17:/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h:133:35: note: passing argument to parameter 'delegate' here   delegate:(id<FBSessionDelegate>)delegate;                                   ^2 warnings generated.4(22@87"Incompatible pointer types sending 'Class' to parameter of type 'id<FBSessionDelegate>'373765896#68#224#0(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m373765627#127#24#0#0#28"incompatible pointer types *1(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m373765627#127#24#127#28#13@45"Passing argument to parameter 'delegate' here373765896#865#159#4(7@124"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h:17:373765896#740#125#0(6@98"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h373765627#17#0#17#0#0"0(7@116"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h:30:373765896#623#117#0(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h373765627#30#0#30#0#0"0(7@116"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:28:373765896#506#117#0(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m373765627#28#0#28#0#0"0(13@147"Passing argument to parameter 'delegate' here in /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h373765896#18446744073709551615#0#0(6@98"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h373765627#125#35#0#0#0"0(6@98"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h373765627#125#35#0#0#0"0(22@87"Incompatible pointer types sending 'Class' to parameter of type 'id<FBSessionDelegate>'373765896#1106#224#0(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m373765627#132#24#0#0#28"incompatible pointer types *1(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m373765627#132#24#132#28#13@45"Passing argument to parameter 'delegate' here373765896#1903#159#4(7@124"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h:17:373765896#18446744073709551615#0#0(6@98"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.h373765627#17#0#17#0#0"0(7@116"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h:30:373765896#18446744073709551615#0#0(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.h373765627#30#0#30#0#0"0(7@116"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m:28:373765896#18446744073709551615#0#0(6@90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m373765627#28#0#28#0#0"0(13@147"Passing argument to parameter 'delegate' here in /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h373765896#18446744073709551615#0#0(6@98"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h373765627#133#35#0#0#0"0(6@98"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.h373765627#133#35#0#0#0"0(0#0#90"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m4443618960#2110"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFacebook.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormController.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765897.512371
e373765897.647640
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormController.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@81"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormController.m373765897#373765897#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#73"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormController.m4443618960#2099"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormController.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormController.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldCell.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765897.638173
e373765897.768203
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldCell.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:151:10: warning: enumeration value 'SHKFormFieldTypeText' not handled in switch [-Wswitch-enum]
o         switch (settings.type) 
o                 ^
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:151:10: warning: enumeration value 'SHKFormFieldTypePassword' not handled in switch [-Wswitch-enum]
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:125:1: warning: writable atomic property 'settings' cannot pair a synthesized setter/getter with a user defined setter/getter
o - (void)setSettings:(SHKFormFieldSettings *)s
o ^
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:28:
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.h:47:42: note: property declared here
o @property (retain) SHKFormFieldSettings *settings;
o                                          ^
o3 warnings generated.
